,total
0,0.041138496994972226
1,0.04089371077716351
2,0.040706139802932736
3,0.040440721064805986
4,0.040168356522917746
5,0.03980576172471047
6,0.03968615978956223
7,0.03910506293177605
8,0.03897513411939144
9,0.038349222764372824
10,0.037388883903622626
11,0.036796972155570984
12,0.036772891879081726
13,0.03591027557849884
14,0.03473423644900322
15,0.03409706093370914
16,0.033069999888539314
17,0.03231327198445797
18,0.03177967593073845
19,0.03166208006441593
20,0.030932726711034773
21,0.030214425921440125
22,0.02981063276529312
23,0.029077628627419472
24,0.02865373231470585
25,0.028309624269604684
26,0.02813958190381527
27,0.028457484021782876
28,0.03318872414529324
29,0.032969404384493826
30,0.03086235821247101
31,0.029882553964853287
32,0.029072599485516548
33,0.028357690200209618
34,0.027880214899778367
35,0.027515681833028792
36,0.027278491482138633
37,0.027124456129968166
38,0.027690086141228677
39,0.027343320287764074
40,0.027063344419002534
41,0.02691933773458004
42,0.02679869681596756
43,0.026731235533952714
44,0.026329608261585237
45,0.02639496438205242
46,0.026521967351436616
47,0.0264976616948843
48,0.026512733846902847
49,0.026233585365116597
50,0.026229022070765495
51,0.026046444103121756
52,0.025887945666909218
53,0.025977950543165207
54,0.02591315656900406
55,0.025716009363532067
56,0.025730296224355697
57,0.025507354736328126
58,0.02579512447118759
59,0.025602537393569946
60,0.02542594224214554
61,0.025660550594329833
62,0.025522198528051376
63,0.025246734917163848
64,0.02503563240170479
65,0.02494449242949486
66,0.024977125972509385
67,0.025023676827549933
68,0.025212402641773223
69,0.025187239795923234
70,0.025120344758033753
71,0.025046509131789206
72,0.025244366377592087
73,0.025030234083533286
74,0.024961616843938828
75,0.02476022355258465
76,0.024671187996864317
77,0.024596799165010452
78,0.024697834998369216
79,0.024823147803544998
80,0.024755394086241722
81,0.02461969293653965
82,0.024801260232925414
83,0.025395137071609498
84,0.02524398285895586
85,0.02493296694010496
86,0.024720650911331177
87,0.024719681590795517
88,0.02455467563122511
89,0.024448392912745476
90,0.024446741864085197
91,0.02434920594096184
92,0.024686350859701632
93,0.024469057843089104
94,0.024387702532112598
95,0.024419054575264453
96,0.024404619261622428
97,0.024371730536222456
98,0.024616230651736258
99,0.025018054991960526
100,0.024631714448332787
101,0.024411679804325105
102,0.024336648918688298
103,0.02415486052632332
104,0.024224193207919596
105,0.024223266914486886
106,0.024593674577772617
107,0.02454743832349777
108,0.024239472672343255
109,0.024169426783919333
110,0.024203061312437057
111,0.024126493930816652
112,0.024419498816132545
113,0.024614444561302663
114,0.02436540648341179
115,0.024455996043980122
116,0.024274931475520133
117,0.024243818968534468
118,0.024346466921269894
119,0.024179953336715698
120,0.024116705544292925
121,0.02400387227535248
122,0.02410257440060377
123,0.0241267878562212
124,0.02401268407702446
125,0.023990297876298427
126,0.024189064651727675
127,0.024075551331043242
128,0.02425137795507908
129,0.024184656515717506
130,0.024140145815908908
131,0.024112027138471603
132,0.02419006936252117
133,0.024058332666754723
134,0.024134129472076892
135,0.024004347622394562
136,0.023909326083958148
137,0.023860731162130833
138,0.02401132769882679
139,0.024380305595695973
140,0.02492556571960449
141,0.024796921014785766
142,0.02420850731432438
143,0.02397261802107096
144,0.02380450554192066
145,0.023844702728092672
146,0.024066459946334363
147,0.024088945984840394
148,0.023940751515328883
149,0.024000768922269343
150,0.023843060433864593
151,0.023791275545954706
152,0.02380579635500908
153,0.023708715476095675
154,0.023659021966159342
155,0.023809508234262467
156,0.02381319981068373
157,0.023804772831499576
158,0.023822341673076154
159,0.023883354663848878
160,0.024095536768436433
161,0.023891684785485267
162,0.023952820152044297
163,0.023700728453695773
164,0.023742337711155415
165,0.02373646628111601
166,0.023651980422437192
167,0.023557497560977934
168,0.023993277549743654
169,0.024041873402893543
170,0.023791794665157795
171,0.023870306648314
172,0.02384028658270836
173,0.023711974918842315
174,0.023772922158241273
175,0.02380530219525099
176,0.023925958201289177
177,0.023808482103049755
178,0.023661261051893236
179,0.02374659962952137
180,0.023837283812463285
181,0.02371066454797983
182,0.02366141937673092
183,0.0238734133541584
184,0.02398193348199129
185,0.023830165341496467
186,0.023583379574120045
187,0.023523488827049733
188,0.023525657877326012
189,0.023889646306633948
